interval_start_local,HB_NORTH,time_hour,time_dayofweek,time_is_weekend,time_hour_sin,time_hour_cos,weather_temp_7d_mean,weather_temp_anom,weather_temp_f_lag1,weather_CDD65_lag1,weather_HDD65_lag1,weather_dewpoint_C_lag1,weather_deltaT_dew_C_lag1,weather_slp_hPa_lag1,weather_windspd_ms_lag1,weather_temp_f_lag2,weather_CDD65_lag2,weather_HDD65_lag2,weather_dewpoint_C_lag2,weather_deltaT_dew_C_lag2,weather_slp_hPa_lag2,weather_windspd_ms_lag2,weather_temp_f_lag4,weather_CDD65_lag4,weather_HDD65_lag4,weather_dewpoint_C_lag4,weather_deltaT_dew_C_lag4,weather_slp_hPa_lag4,weather_windspd_ms_lag4,weather_temp_f_lag12,weather_CDD65_lag12,weather_HDD65_lag12,weather_dewpoint_C_lag12,weather_deltaT_dew_C_lag12,weather_slp_hPa_lag12,weather_windspd_ms_lag12,weather_temp_f_lag24,weather_CDD65_lag24,weather_HDD65_lag24,weather_dewpoint_C_lag24,weather_deltaT_dew_C_lag24,weather_slp_hPa_lag24,weather_windspd_ms_lag24,load_ramp_hist,load_rolling_6h_hist,load_rolling_24h_hist,load_vol_24h_hist,load_system_lag1,load_system_lag2,load_system_lag4,load_system_lag12,load_system_lag24,solar_share_centerwest,solar_share_northwest,solar_share_fareast,solar_share_southeast,solar_share_centereast,solar_system_wide_lag1,solar_centerwest_lag1,solar_northwest_lag1,solar_fareast_lag1,solar_southeast_lag1,solar_centereast_lag1,solar_total_regions_lag1,solar_system_wide_lag2,solar_centerwest_lag2,solar_northwest_lag2,solar_fareast_lag2,solar_southeast_lag2,solar_centereast_lag2,solar_total_regions_lag2,solar_system_wide_lag4,solar_centerwest_lag4,solar_northwest_lag4,solar_fareast_lag4,solar_southeast_lag4,solar_centereast_lag4,solar_total_regions_lag4,solar_system_wide_lag12,solar_centerwest_lag12,solar_northwest_lag12,solar_fareast_lag12,solar_southeast_lag12,solar_centereast_lag12,solar_total_regions_lag12,solar_system_wide_lag24,solar_centerwest_lag24,solar_northwest_lag24,solar_fareast_lag24,solar_southeast_lag24,solar_centereast_lag24,solar_total_regions_lag24,wind_share_lz_south_houston,wind_share_lz_west,wind_share_lz_north,wind_system_wide_lag1,wind_lz_south_houston_lag1,wind_lz_west_lag1,wind_lz_north_lag1,wind_total_regions_lag1,wind_system_wide_lag2,wind_lz_south_houston_lag2,wind_lz_west_lag2,wind_lz_north_lag2,wind_total_regions_lag2,wind_system_wide_lag4,wind_lz_south_houston_lag4,wind_lz_west_lag4,wind_lz_north_lag4,wind_total_regions_lag4,wind_system_wide_lag12,wind_lz_south_houston_lag12,wind_lz_west_lag12,wind_lz_north_lag12,wind_total_regions_lag12,wind_system_wide_lag24,wind_lz_south_houston_lag24,wind_lz_west_lag24,wind_lz_north_lag24,wind_total_regions_lag24,price_ramp_hist,price_rolling_6h_hist,price_rolling_24h_hist,price_vol_24h_hist,price_lag1,price_lag2,price_lag4,price_lag12,price_lag24,is_90th_percentile
2023-01-16 22:00:00,312.8,22,0,0,-0.5000000000000004,0.8660254037844384,58.01607142857144,17.453928571428563,75.47,10.47,0.0,8.05,16.099999999999998,1004.25,7.2,75.92,10.920000000000002,0.0,7.8,16.599999999999998,1004.4,6.7,71.50999999999999,6.509999999999991,0.0,10.85,11.1,1006.55,6.7,64.04,0.0,0.9599999999999936,13.3,4.5,1005.7,8.8,69.08,4.079999999999998,0.0,10.6,10.000000000000002,1006.1,9.3,-69.66666666666424,36441.23611111112,40463.496527777774,3820.70611253429,34583.333333333336,34653.0,36193.75,44431.666666666664,34517.5,0.0,0.0,0.6756756756756757,0.0,0.3243243243243243,0.29,0.0,0.0,0.2,0.0,0.09,0.29,0.27,0.0,0.0,0.2,0.0,0.06,0.26,2.5,0.0,0.0,0.19,0.07,0.02,0.28,4823.89,895.35,263.55,882.74,485.83,507.8,3035.2700000000004,0.26,0.0,0.0,0.2,0.0,0.04,0.24,0.1222743370320886,0.7633677051732141,0.1143579577946972,15820.56,1771.33,12219.51,1829.72,15820.56,15460.81,1873.03,11860.38,1727.4,15460.81,13793.46,1542.42,11077.67,1173.37,13793.46,12275.99,3178.34,7883.83,1213.82,12275.99,24718.82,6142.1,15597.3,2979.42,24718.82,-4.939999999999998,21.495,33.419583333333335,49.23313990632969,20.37,25.31,28.41,62.09,2.04,1
2023-01-30 08:00:00,760.61,8,0,0,0.8660254037844387,-0.4999999999999998,44.864017857142855,-16.824017857142856,28.04,0.0,36.96,-4.4,2.2,1023.7,8.2,29.3,0.0,35.7,-3.9,2.4,1023.85,7.2,30.92,0.0,34.08,-3.9,3.3,1023.8,6.7,34.52,0.0,30.479999999999997,-1.4,2.8,1018.6,9.0,57.92,0.0,7.079999999999998,13.3,1.0999999999999996,1013.7,4.1,413.41666666666424,58776.291666666664,51059.3125,5339.739308750622,60147.416666666664,59734.0,58559.833333333336,44909.166666666664,46474.583333333336,0.140333091962346,0.0619840695148443,0.5234612599565531,0.1591600289645184,0.1150615496017378,7.76,0.21,0.03,4.44,2.43,0.33,7.440000000000001,0.23,0.0,0.0,0.2,0.0,0.02,0.22,0.23,0.0,0.0,0.2,0.0,0.02,0.22,0.21,0.0,0.0,0.19,0.0,0.02,0.21,548.76,68.7,9.72,230.84,73.09,27.9,410.25,0.4043555811954742,0.5008241402451229,0.0948202785594028,7906.47,2691.66,4365.01,849.8,7906.47,9470.62,2807.89,5644.73,1018.0,9470.62,12915.38,2887.99,8519.27,1508.12,12915.38,12972.04,2885.44,8967.06,1119.54,12972.04,15179.04,2958.82,10810.77,1409.45,15179.04,133.07,69.68,39.09458333333333,38.04001782781632,199.34,66.27,26.26,32.33,15.5,1
2023-01-30 10:00:00,276.76,10,0,0,0.4999999999999999,-0.8660254037844387,44.79008928571428,-16.75008928571428,28.04,0.0,36.96,-4.4,2.2,1024.1,7.449999999999999,28.04,0.0,36.96,-4.4,2.2,1023.7,8.2,29.3,0.0,35.7,-3.9,2.4,1023.85,7.2,33.98,0.0,31.020000000000003,-1.7,2.8,1019.1,6.7,53.96,0.0,11.04,11.7,0.5,1013.6,4.1,75.66666666666424,59639.708333333336,52166.322916666664,5725.807705153593,60146.416666666664,60070.75,59734.0,47144.416666666664,47710.416666666664,0.2724817837585047,0.0882827703772987,0.3812813975590991,0.1598201759017605,0.098133872403337,610.09,78.42,29.46,155.19,49.8,40.8,353.67,213.62,19.38,8.56,72.29,21.98,15.89,138.10000000000002,0.23,0.0,0.0,0.2,0.0,0.02,0.22,0.21,0.0,0.0,0.19,0.0,0.02,0.21,2979.66,199.68,46.88,614.94,331.35,126.8,1319.65,0.5562473412117586,0.3678663359554693,0.0758863228327721,6166.53,3015.46,2683.76,467.31,6166.530000000001,6794.96,2747.58,3403.08,644.3,6794.96,9470.62,2807.89,5644.73,1018.0,9470.62,12606.24,2999.51,8531.34,1075.39,12606.24,14491.21,3177.68,9565.25,1748.28,14491.21,-609.51,214.40333333333336,75.47583333333334,152.34851309662864,151.1,760.61,66.27,29.94,19.06,1
2023-01-30 18:00:00,256.32,18,0,0,-1.0,-1.8369701987210294e-16,44.24464285714286,-15.529642857142855,28.715,0.0,36.285,-4.15,2.325,1027.2,6.075,28.67,0.0,36.33,-4.2,2.35,1028.1,5.4,28.04,0.0,36.96,-4.4,2.2,1026.8,8.8,29.3,0.0,35.7,-3.9,2.4,1023.85,7.2,36.5,0.0,28.5,0.0,2.5,1019.55,8.25,-1967.166666666664,60830.597222222226,56162.354166666664,6258.904399650701,57300.5,59267.666666666664,61975.666666666664,59734.0,44956.416666666664,0.4246575342465754,0.1917808219178082,0.273972602739726,0.0821917808219178,0.0273972602739726,168.51,39.65,11.26,7.56,14.11,1.97,74.55,703.16,132.48,51.64,68.05,118.57,23.22,393.96,1832.24,378.73,117.25,234.22,95.62,86.97,912.79,0.23,0.0,0.0,0.2,0.0,0.02,0.22,26.27,0.46,0.25,0.19,1.29,0.0,2.19,0.6573345960674113,0.2692515195503839,0.0734138843822047,5045.59,3238.04,1347.34,460.21,5045.59,5042.43,3335.79,1195.12,511.52,5042.43,5249.11,3566.63,1241.27,441.21,5249.11,9470.62,2807.89,5644.73,1018.0,9470.62,11936.75,3097.86,7537.17,1301.72,11936.75,12.78,108.315,110.37166666666668,152.2140023458582,141.44,128.66,94.46,66.27,48.45,1
2023-03-09 07:00:00,250.07,7,3,0,0.9659258262890684,-0.2588190451025206,62.37392857142857,-5.353928571428568,57.02,0.0,7.979999999999997,11.95,1.950000000000001,1017.2,2.8,57.11,0.0,7.890000000000001,11.85,2.0999999999999996,1017.1,4.1,55.040000000000006,0.0,9.959999999999994,10.766666666666666,2.0333333333333368,1018.75,4.1,56.03,0.0,8.969999999999999,9.15,4.199999999999999,1020.0,4.35,60.08,0.0,4.920000000000002,11.1,4.5,1016.7,4.6,1310.0,45061.027777777774,44190.73611111112,5028.130291055809,48343.416666666664,47033.416666666664,44415.0,37445.083333333336,48977.833333333336,0.0223764479241275,0.0042727654424658,0.6985354046778137,0.2371261330237842,0.0376892489318086,4.11,0.0,0.0,4.07,0.0,0.04,4.11,0.26,0.0,0.0,0.23,0.0,0.03,0.26,0.26,0.0,0.0,0.23,0.0,0.03,0.26,0.23,0.0,0.0,0.21,0.0,0.02,0.2299999999999999,299.72,16.16,7.92,157.58,49.67,20.39,251.72000000000003,0.7504109047178454,0.1893230699981586,0.0602660252839959,4754.54,3593.63,935.16,225.75,4754.54,4878.65,3769.35,1029.2,80.1,4878.650000000001,5904.28,4615.89,1202.34,86.05,5904.280000000001,8060.44,4976.67,2510.22,573.55,8060.44,14594.41,2737.14,10707.69,1149.58,14594.41,20.72,28.015,30.63625,11.950233329539328,49.59,28.87,22.27,29.38,14.6,1
2023-03-21 07:00:00,356.33,7,1,0,0.9659258262890684,-0.2588190451025206,50.62201530612246,1.0579846938775432,51.68,0.0,13.32,3.866666666666667,7.066666666666665,1017.6,8.933333333333334,51.98,0.0,13.020000000000003,3.9,7.199999999999999,1017.7,8.8,51.98,0.0,13.020000000000003,1.7,9.4,1018.05,6.95,53.06,0.0,11.939999999999998,-1.1,12.8,1021.1,11.3,41.0,0.0,24.0,-3.9,8.9,1026.0,3.1,-269.4166666666715,45435.819444444445,44827.73263888888,3160.0676199902064,45451.166666666664,45720.583333333336,45634.416666666664,40714.0,48549.75,0.0156006240249609,0.0561622464898595,0.9032761310452418,0.0,0.0249609984399376,0.25,0.0,0.0,0.21,0.0,0.03,0.24,0.23,0.0,0.0,0.19,0.0,0.03,0.22,0.21,0.0,0.0,0.17,0.0,0.03,0.2,129.64,45.14,3.34,8.43,2.07,3.42,62.400000000000006,37.17,2.04,0.37,31.95,0.03,2.63,37.02,0.254660598953971,0.6235784614811919,0.121760939564837,23164.25,5264.74,15242.41,2657.1,23164.25,24683.44,5067.39,16787.98,2828.07,24683.44,24625.11,5233.54,16690.66,2700.91,24625.11,24032.05,4295.89,16792.57,2943.59,24032.05,17516.69,1358.2,14295.23,1863.26,17516.69,125.92,34.32,19.929583333333333,30.38454090332435,145.59,19.67,9.39,13.03,80.32,1
2023-03-25 20:00:00,434.4,20,5,1,-0.8660254037844386,0.5000000000000001,60.78017857142857,14.239821428571425,75.02,10.019999999999996,0.0,-2.8,26.7,1009.4,5.1,72.5,7.5,0.0,-1.7,24.2,1010.9,6.2,69.98,4.980000000000004,0.0,-1.7,22.8,1011.5,7.2,57.02,0.0,7.979999999999997,1.1,12.8,1006.7,3.1,66.47,1.4699999999999989,0.0,12.8,6.349999999999998,1004.2,4.35,-1857.5,41147.819444444445,41235.027777777774,3720.460409169794,36944.416666666664,38801.916666666664,42232.083333333336,43635.0,37849.833333333336,0.0,0.0,1.0,0.0,0.0,1497.19,250.57,43.76,111.61,89.22,71.87,567.03,7785.03,1384.4,258.89,1423.41,594.01,705.7,4366.41,11739.8,1967.3,374.65,2986.12,875.98,1260.48,7464.529999999999,3545.49,685.27,27.72,1283.46,128.33,482.36,2607.1400000000003,1.49,0.0,0.0,0.19,0.0,0.01,0.2,0.6192288301993597,0.3628031522527463,0.017968017547894,5267.37,2813.33,2354.83,99.21,5267.37,6883.06,2728.33,3940.0,214.73,6883.0599999999995,7306.95,2218.03,4476.33,612.59,7306.950000000001,21320.2,4045.35,14948.8,2326.05,21320.199999999997,20280.41,2969.38,15093.51,2217.52,20280.41,50.349999999999994,28.295,16.844583333333333,15.016990661064067,71.21,20.86,19.01,8.19,15.71,1
2023-03-27 19:00:00,661.7,19,0,0,-0.9659258262890684,0.2588190451025203,65.56089285714286,0.9091071428571382,66.47,1.4699999999999989,0.0,3.5999999999999996,15.55,1018.55,3.1,64.94,0.0,0.0600000000000022,3.9,14.4,1019.0,3.6,53.51,0.0,11.490000000000002,3.5999999999999996,8.35,1019.45,2.85,51.98,0.0,13.020000000000003,1.7,9.4,1014.5,4.1,73.94,8.939999999999998,0.0,6.7,16.6,1009.7,1.5,-2583.0833333333285,45073.25,42874.42013888889,3678.891126737953,41529.833333333336,44112.916666666664,46504.833333333336,44207.25,39048.0,0.4697543859649123,0.144187134502924,0.1572397660818713,0.0912748538011696,0.1375438596491228,3491.36,645.26,213.43,414.26,153.46,178.35,1604.76,6779.06,1132.88,337.73,1274.66,371.78,348.26,3465.3100000000004,9214.74,1213.96,289.78,2285.31,405.67,855.73,5050.450000000001,74.84,7.72,1.41,46.23,1.89,11.62,68.87,1524.86,283.23,46.99,79.32,51.54,76.93,538.01,0.2828474663073598,0.565789433573447,0.1513631001191931,5107.13,1807.94,2771.25,527.94,5107.130000000001,4624.71,1671.67,2602.8,350.24,4624.71,4367.45,1895.64,2211.29,260.52,4367.450000000001,9889.27,875.76,7442.14,1571.37,9889.27,5566.47,2153.73,2587.04,825.7,5566.47,33.16000000000001,51.291666666666664,40.8175,53.183940306466,120.93,87.77,28.32,31.36,132.73,1
2023-03-27 20:00:00,610.09,20,0,0,-0.8660254037844386,0.5000000000000001,65.66160714285714,4.318392857142868,69.98,4.980000000000004,0.0,3.9,17.200000000000003,1017.0,2.1,66.47,1.4699999999999989,0.0,3.5999999999999996,15.55,1018.55,3.1,60.08,0.0,4.920000000000002,3.9,11.7,1019.3,3.1,50.0,0.0,15.0,1.1,8.9,1014.6,2.1,75.92,10.920000000000002,0.0,6.1,18.299999999999997,1009.4,3.6,-1956.75,43937.0,42896.29861111112,3656.639962887629,39573.083333333336,41529.833333333336,45881.083333333336,44867.416666666664,37538.583333333336,0.94320987654321,0.0,0.0543209876543209,0.0,0.0024691358024691,565.6,100.41,30.82,33.61,19.51,29.4,213.74999999999997,3491.36,645.26,213.43,414.26,153.46,178.35,1604.76,8649.76,1241.35,352.57,2060.7,446.26,584.83,4685.71,2725.33,423.42,59.27,639.58,72.28,248.82,1443.37,1.98,0.01,0.0,0.19,0.0,0.0,0.2,0.2056595672808522,0.643863451464466,0.1504769812546818,6560.78,1855.7,3712.02,993.06,6560.780000000001,5107.13,1807.94,2771.25,527.94,5107.130000000001,4741.1,1837.35,2598.54,305.21,4741.099999999999,8456.57,986.32,6105.48,1364.77,8456.57,9344.81,2431.74,5432.63,1480.44,9344.81,540.77,157.84833333333333,62.857916666666675,136.80272635788106,661.7,120.93,24.75,24.07,236.88,1
2023-04-21 20:00:00,425.48,20,4,0,-0.8660254037844386,0.5000000000000001,69.2319642857143,5.788035714285698,75.02,10.019999999999996,0.0,2.8,21.1,1015.0,4.1,74.48,9.480000000000004,0.0,3.85,19.75,1016.2,6.45,71.96,6.959999999999994,0.0,4.4,17.799999999999997,1017.2,8.8,60.08,0.0,4.920000000000002,14.4,1.1999999999999993,1011.4,3.6,80.96,15.959999999999994,0.0,13.9,13.3,1010.9,7.2,-1759.5833333333285,43542.583333333336,43578.82638888888,4776.024578149163,39005.583333333336,40765.166666666664,45213.833333333336,47050.083333333336,38283.416666666664,0.8003502626970227,0.1366024518388791,0.0262697022767075,0.021015761821366,0.0157618213660245,2976.31,584.56,97.27,299.49,132.23,191.28,1304.83,8717.07,1737.51,314.38,1769.34,513.4,837.49,5172.119999999999,11757.33,2029.51,376.57,3046.91,635.4,1299.57,7387.959999999999,6331.54,1341.45,255.18,1231.1,144.34,742.78,3714.85,50.69,3.71,1.08,0.17,0.03,0.04,5.03,0.4551191463123206,0.4555203818818538,0.0893604718058255,2950.78,1847.11,941.64,162.03,2950.78,3819.73,2119.47,1562.35,137.91,3819.73,6169.86,3310.03,2628.59,231.24,6169.860000000001,9384.83,705.83,6970.48,1708.52,9384.83,9036.18,3433.02,4882.09,721.07,9036.18,26.74,26.133333333333336,23.70041666666667,17.17577527625973,49.24,22.5,20.1,18.9,97.9,1
2023-05-01 20:00:00,587.41,20,0,0,-0.8660254037844386,0.5000000000000001,63.00905357142857,12.010946428571422,75.02,10.019999999999996,0.0,1.1,22.799999999999997,1013.1,0.0,74.03,9.03,0.0,1.4,21.950000000000003,1013.9,2.35,73.04,8.040000000000006,0.0,1.7,21.1,1014.6,2.6,57.02,0.0,7.979999999999997,3.9,10.0,1012.6,3.6,82.04,17.040000000000006,0.0,8.9,18.9,1010.1,3.6,-2384.666666666664,46066.583333333336,44107.791666666664,6244.544433484551,39927.833333333336,42312.5,48501.25,47938.25,36219.083333333336,0.7861596009975063,0.1128428927680798,0.0174563591022443,0.0336658354114713,0.0498753117206982,1774.52,553.22,96.17,392.32,90.79,211.62,1344.12,5495.86,1234.31,284.77,1670.88,283.04,767.89,4240.89,10422.55,1832.17,339.34,3093.13,642.85,1194.74,7102.2300000000005,8000.05,1518.24,271.75,2949.61,474.38,925.99,6139.97,76.38,11.31,2.17,0.47,0.6,1.06,15.61,0.4106245730585705,0.5080575262269426,0.0813179007144867,8942.9,4353.14,4101.41,488.35,8942.9,8914.19,4603.31,3873.35,437.53,8914.19,7846.82,3996.69,3396.61,453.52,7846.82,11856.65,3661.19,6534.67,1660.79,11856.65,22006.29,3966.4,15838.24,2201.65,22006.29,93.07,68.85333333333334,28.53,36.574427630815194,180.15,87.08,42.67,13.09,23.15,1
2023-05-04 20:00:00,278.55,20,3,0,-0.8660254037844386,0.5000000000000001,66.81196428571428,16.128035714285716,82.94,17.939999999999998,0.0,18.3,10.0,1009.8,7.2,82.04,17.040000000000006,0.0,15.3,12.5,1011.25,6.95,78.08,13.079999999999998,0.0,16.1,9.5,1012.1,6.2,64.94,0.0,0.0600000000000022,12.8,5.5,1010.6,4.1,82.04,17.040000000000006,0.0,11.1,16.700000000000003,1012.2,4.1,-2236.083333333336,49692.51388888888,47347.447916666664,6343.897713818294,44321.5,46557.583333333336,51713.0,52143.916666666664,39349.666666666664,0.7444444444444445,0.1444444444444444,0.0077777777777777,0.0111111111111111,0.0922222222222222,2968.23,612.06,106.18,144.37,42.55,69.92,975.08,6389.08,1376.37,303.41,802.13,217.2,337.87,3036.9799999999996,7794.8,1413.9,281.4,1764.39,481.4,578.17,4519.26,1323.82,162.4,19.05,437.51,78.31,123.02,820.29,15.49,2.65,1.09,0.27,0.0,0.2,4.21,0.2165627528797008,0.6565623374134012,0.1268749097068979,11782.43,2081.61,8151.52,1549.3,11782.43,13307.58,2039.82,9496.4,1771.36,13307.58,13736.41,2263.85,9842.54,1630.02,13736.410000000002,10521.37,844.25,8576.87,1100.25,10521.37,14854.57,2937.61,10493.01,1423.95,14854.570000000002,14.799999999999995,22.545,23.898749999999996,11.44549515045666,35.08,20.28,21.83,40.03,19.69,1
2023-05-05 17:00:00,300.77,17,4,0,-0.9659258262890684,-0.2588190451025206,68.81910714285713,18.26089285714288,87.08000000000001,22.080000000000013,0.0,21.1,9.5,1008.8,3.6,83.03,18.03,0.0,21.1,7.25,1009.25,5.9,77.24000000000001,12.240000000000007,0.0,21.266666666666666,3.8666666666666702,1009.0,6.333333333333333,73.04,8.040000000000006,0.0,20.0,2.8000000000000007,1008.2,5.1,82.04,17.040000000000006,0.0,15.0,12.8,1011.8,7.7,-2542.8333333333285,64446.56944444444,53604.71527777778,9894.604781218894,58656.333333333336,61199.166666666664,66811.91666666667,52984.833333333336,49352.166666666664,0.2631937608843794,0.0478622154213498,0.4684918674205539,0.1029774555776446,0.117474700696072,10638.46,1719.36,155.44,3074.33,741.6,741.03,6431.76,11383.15,1699.52,264.19,3273.77,773.79,1031.86,7043.129999999999,11783.93,1952.03,373.31,2985.6,786.68,1312.17,7409.790000000001,0.24,0.0,0.0,0.22,0.0,0.01,0.23,7542.12,1585.76,216.38,1213.53,418.03,533.79,3967.49,0.2491799225192425,0.6726952509907188,0.0781248264900387,12438.13,2865.49,8846.56,726.08,12438.13,11618.13,2378.78,8535.29,704.06,11618.13,7400.79,1529.18,5143.88,727.73,7400.790000000001,20291.11,3578.6,14096.14,2616.37,20291.109999999997,13375.73,1759.51,9749.19,1867.03,13375.73,23.54,40.475,42.52375,59.930457293541906,48.47,24.93,77.64,8.41,22.51,1
2023-05-11 20:00:00,411.98,20,3,0,-0.8660254037844386,0.5000000000000001,76.77917346938776,9.220826530612245,86.0,21.0,0.0,22.2,7.800000000000001,1007.2,6.7,83.93,18.930000000000007,0.0,21.1,7.75,1007.9,5.9,77.66,12.659999999999997,0.0,22.03333333333333,3.333333333333332,1008.2,5.5,66.02,1.019999999999996,0.0,18.3,0.5999999999999979,1008.2,3.1,72.68,7.680000000000007,0.0,19.4,3.200000000000003,1010.8,1.2,-2598.0,54720.7638888889,52009.89236111112,8354.69160266564,48179.5,50777.5,56759.083333333336,57951.833333333336,41279.0,0.7241052382081061,0.1543019672908271,0.0514339890969424,0.0144584024650391,0.055700402939085,3712.09,802.03,130.21,380.68,110.55,171.5,1594.97,8707.18,1818.89,334.19,1700.82,394.13,572.98,4821.01,11313.33,2093.03,289.7,2729.29,655.96,1169.81,6937.790000000001,5511.2,1156.24,120.49,804.93,129.34,307.72,2518.7200000000003,211.1,22.93,3.89,1.54,0.83,4.39,33.58,0.323513941527185,0.5079054586189543,0.1685805998538606,12580.51,3741.51,7206.42,1632.58,12580.51,14312.38,3859.93,8677.26,1775.19,14312.38,13715.49,3095.94,9031.88,1587.67,13715.49,13149.1,3334.61,8470.12,1344.37,13149.100000000002,19789.5,4447.54,14603.51,738.45,19789.5,52.529999999999994,26.58,18.562916666666663,13.111272441537778,74.99,22.46,14.59,18.79,18.79,1
2023-05-11 21:00:00,346.84,21,3,0,-0.7071067811865477,0.7071067811865474,76.81560204081633,10.264397959183682,87.08000000000001,22.080000000000013,0.0,22.2,8.400000000000002,1006.4,9.3,86.0,21.0,0.0,22.2,7.800000000000001,1007.2,6.7,82.94,17.939999999999998,0.0,21.4,6.900000000000002,1008.0,6.4,66.02,1.019999999999996,0.0,18.3,0.5999999999999979,1008.05,2.4333333333333336,73.46,8.459999999999994,0.0,19.266666666666666,3.7666666666666657,1010.35,1.0,-1938.333333333336,52332.180555555555,52216.64930555556,8136.125115787368,46241.166666666664,48179.5,54002.416666666664,60504.0,40335.083333333336,0.1,0.0,0.8875000000000001,0.0,0.0125,192.38,30.55,6.51,2.17,0.61,2.35,42.190000000000005,3712.09,802.03,130.21,380.68,110.55,171.5,1594.97,10632.73,2051.79,303.98,2425.14,606.4,957.36,6344.669999999999,8171.28,1784.52,182.39,1343.36,213.94,533.69,4057.9,0.26,0.08,0.0,0.16,0.0,0.01,0.25,0.3106019919355673,0.4815145407157912,0.2078834673486413,10551.57,3413.58,5359.2,1778.79,10551.57,12580.51,3741.51,7206.42,1632.58,12580.51,14404.56,3431.0,9165.26,1808.3,14404.56,12511.37,3907.48,7244.0,1359.89,12511.37,20970.13,4247.29,15658.52,1064.32,20970.13,336.99,92.62166666666668,34.94583333333333,81.37117761899144,411.98,74.99,17.52,15.86,17.69,1
2023-06-02 21:00:00,465.26,21,4,0,-0.7071067811865477,0.7071067811865474,77.68151785714286,11.378482142857138,89.06,24.06,0.0,18.3,13.4,1008.9,5.7,87.98,22.980000000000004,0.0,17.8,13.3,1010.2,5.7,87.08000000000001,22.080000000000013,0.0,18.9,11.700000000000005,1011.5,5.7,73.04,8.040000000000006,0.0,19.15,3.650000000000002,1011.15,2.35,87.53,22.53,0.0,18.05,12.8,1010.5,6.45,-2906.416666666664,52857.229797979795,54778.76925505051,9194.88651353683,45041.833333333336,47948.25,54949.916666666664,66329.16666666667,43635.583333333336,0.0,0.0,0.819672131147541,0.0,0.180327868852459,272.62,6.63,5.75,9.03,1.72,3.82,26.949999999999996,2778.57,69.19,11.36,667.35,132.91,137.68,1018.49,6600.41,327.25,12.16,2745.86,444.91,768.58,4298.76,7707.91,984.07,187.54,3314.2,413.17,1125.07,6024.049999999999,0.63,0.0,0.0,0.6,0.0,0.01,0.61,0.3664595641977612,0.5018101445713219,0.1317302912309167,14696.46,4271.77,9309.83,1114.86,14696.46,16075.7,4855.3,9849.14,1371.26,16075.7,21304.38,4975.54,14681.81,1647.03,21304.379999999997,10634.58,2090.33,8014.1,530.15,10634.58,16559.58,3936.87,11234.97,1387.74,16559.58,-16.06,22.663333333333338,21.88125,7.006276262410642,25.13,41.19,17.66,22.54,40.41,1
2023-06-14 20:00:00,405.93,20,2,0,-0.8660254037844386,0.5000000000000001,80.25983928571429,6.700160714285701,86.96,21.959999999999994,0.0,25.0,5.533333333333331,1004.4,4.6,86.27,21.269999999999996,0.0,25.450000000000003,4.699999999999996,1005.15,3.475,82.64,17.64,0.0,25.0,3.1333333333333364,1005.6,0.0,75.56,10.560000000000002,0.0,23.95,0.25,1005.2,3.1,78.08,13.079999999999998,0.0,22.8,2.8000000000000007,1007.7,1.8,-3774.86363636364,62232.56060606061,59708.1470959596,9110.460513430133,54337.5,58112.36363636364,64649.166666666664,67416.75,49440.0,0.6719500718212889,0.1236812125414829,0.0638466491653871,0.0390311555797711,0.1014909108920699,4029.5,1023.89,181.68,328.68,106.61,271.76,1912.62,6994.33,1816.84,318.62,1140.27,280.22,595.61,4151.5599999999995,10162.51,1987.11,367.94,2627.39,554.72,955.34,6492.5,5427.44,655.81,162.67,1387.47,156.95,184.71,2547.6099999999997,681.48,129.27,23.51,10.56,4.48,10.18,178.0,0.7315246523684689,0.2064226550388733,0.0620526925926577,4707.53,4013.89,490.41,203.23,4707.53,4934.51,3994.53,704.02,235.96,4934.51,5367.24,4169.14,1057.18,140.92,5367.240000000001,6132.07,4580.86,1221.14,330.07,6132.07,10666.85,5405.04,4907.0,354.81,10666.85,-58.7,71.88666666666667,34.76083333333333,29.43830393222079,82.86,141.56,56.85,22.51,27.33,1
2023-06-20 14:00:00,361.41,14,1,0,-0.4999999999999998,-0.8660254037844388,83.12285714285716,-0.1828571428571592,82.94,17.939999999999998,0.0,25.3,3.0,1007.6,5.4,81.5,16.5,0.0,25.0,2.5,1007.3,5.15,82.04,17.040000000000006,0.0,25.0,2.8000000000000007,1007.1,4.6,91.04,26.039999999999992,0.0,25.6,7.199999999999996,1006.0,4.6,84.02,19.019999999999996,0.0,24.4,4.5,1008.8,4.6,-1556.0,78181.90277777777,66506.09974747476,9577.402548254002,77584.75,79140.75,78776.25,56081.833333333336,76050.66666666667,0.2655699413812443,0.0444906179226194,0.4380432647594075,0.0943378589126777,0.1575583170240509,12036.35,2331.65,377.25,3685.42,805.98,1350.13,8550.43,12158.52,2380.3,382.33,3638.07,810.5,1367.22,8578.42,10965.4,2320.25,360.42,3122.54,789.05,1150.12,7742.38,0.09,0.0,0.0,0.09,0.0,0.0,0.09,12266.28,2199.51,380.06,3716.56,774.65,1338.49,8409.27,0.5805373565319671,0.3694765682493204,0.0499860752187124,7401.48,4062.44,2881.64,457.4,7401.48,8418.32,4135.82,3768.17,514.33,8418.32,8638.79,4419.4,3504.64,714.75,8638.789999999999,16830.39,4182.95,11369.05,1278.39,16830.39,7169.79,3988.98,2544.19,636.62,7169.79,36.77,28.763333333333332,37.461666666666666,25.9790845081976,61.9,25.13,22.39,19.49,75.2,1
